Study Name,orig_radx_project,updated_radx_project,Accession,Accession updated,PI,PI updated,Grant ID,Grant ID updated,project_num_typo,core_project_num
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Rolosense: An Innovative Platform for Automatic Mobile Phone Readout of Active SARS-CoV-2,RADx-rad,RADx-rad,phs002744.v1.p1,phs002744.v1.p1,Khalid Salaita,Khalid Salaita,U01AA029345,U01AA029345,FALSE,U01AA029345
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Developing a Realtime Monitoring System and Program to Improve COVID-19 Testing for Latinx Populations,RADx-UP,RADx-UP,phs002775.v1.p1,phs002775.v1.p1,Sharon Rounds,Sharon Rounds,U54GM115677,U54GM115677,FALSE,U54GM115677
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach-A UTHealth  A UTHealth CTSA Program,RADx-UP,RADx-UP,phs002761.v1.p1,phs002761.v1.p1,David McPherson,David McPherson,3UL1TR003167 - 02S1 & 3UL1TR003167 - 03S3,3UL1TR003167-02S1,removed spaces,UL1TR003167
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach-A UTHealth  A UTHealth CTSA Program,RADx-UP,RADx-UP,phs002761.v1.p1,phs002761.v1.p1,David McPherson,David McPherson,3UL1TR003167 - 02S1 & 3UL1TR003167 - 03S3,3UL1TR003167-03S3,removed spaces,UL1TR003167
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Assessing Testing Strategies for Safe Return to K-12 Schools in an Underserved Population,RADx-UP,RADx-UP,phs002759.v1.p1,phs002759.v1.p1,Jason Newland,Jason Newland,1T OT2 HD107557,1OT2HD107557,typo: extra T,OT2HD107557
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Assessing Vaccine Hesitancy and a Pharmacist Led Intervention Model to Increase COVID-19 Vaccine Uptake Among African Americans,RADx-UP,RADx-UP,phs002875.v1.p1,phs002875.v1.p1,Sara Al-Dahir,Sara Al-Dahir,3U54MD007595-12S4,3U54MD007595-12S4,FALSE,U54MD007595
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COV-IDD: Testing for COVID-19 in High Risk Children with Intellectual and Developmental Disabilities,RADx-UP,RADx-UP,phs002800.v1.p1,phs002800.v1.p1,JOHN FOXE,John Foxe,1 OT2 HD107553-01,1OT2HD107553-01,removed spaces,OT2HD107553
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID Self-Testing Through Rapid Network Distribution (C-STRAND),RADx-UP,RADx-UP,phs002760.v1.p1,phs002760.v1.p1,ROBERT GROSS,Robert Gross,R01-HL151292-01S1,R01HL151292-01S1,removed hyphen,R01HL151292
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing in Underserved and Vulnerable Populations Receiving Care in San Diego Community Health,RADx-UP,RADx-UP,phs002869.v1.p1,phs002869.v1.p1,Martinez Maria,Maria Martinez,3UH3CA233314-02S1,3UH3CA233314-02S1,FALSE,UH3CA233314
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Communities Fighting COVID!: Returning Our Kids Back to School Safely,RADx-UP,RADx-UP,phs002878.v1.p1,phs002878.v1.p1,SUSAN KIENE,Susan Kiene,1OT2HD108112-01,1OT2HD108112-01,FALSE,OT2HD108112
