radx_project,dbgap_accession,project_num,core_project_num,project_serial_num,principal_investigator,study_title
RADx-rad,phs002744.v1.p1,U01AA029345,U01AA029345,AA029345,Khalid Salaita,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Rolosense: An Innovative Platform for Automatic Mobile Phone Readout of Active SARS-CoV-2
RADx-UP,phs002775.v1.p1,U54GM115677,U54GM115677,GM115677,Sharon Rounds,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Developing a Realtime Monitoring System and Program to Improve COVID-19 Testing for Latinx Populations
RADx-UP,phs002761.v1.p1,3UL1TR003167-02S1,UL1TR003167,TR003167,David McPherson,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach-A UTHealth  A UTHealth CTSA Program
RADx-UP,phs002761.v1.p1,3UL1TR003167-03S3,UL1TR003167,TR003167,David McPherson,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach-A UTHealth  A UTHealth CTSA Program
RADx-UP,phs002759.v1.p1,1OT2HD107557,OT2HD107557,HD107557,Jason Newland,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Assessing Testing Strategies for Safe Return to K-12 Schools in an Underserved Population
RADx-UP,phs002875.v1.p1,3U54MD007595-12S4,U54MD007595,MD007595,Sara Al-Dahir,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Assessing Vaccine Hesitancy and a Pharmacist Led Intervention Model to Increase COVID-19 Vaccine Uptake Among African Americans
RADx-UP,phs002800.v1.p1,1OT2HD107553-01,OT2HD107553,HD107553,John Foxe,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COV-IDD: Testing for COVID-19 in High Risk Children with Intellectual and Developmental Disabilities
RADx-UP,phs002760.v1.p1,R01HL151292-01S1,R01HL151292,HL151292,Robert Gross,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID Self-Testing Through Rapid Network Distribution (C-STRAND)
RADx-UP,phs002869.v1.p1,3UH3CA233314-02S1,UH3CA233314,CA233314,Maria Martinez,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing in Underserved and Vulnerable Populations Receiving Care in San Diego Community Health
RADx-UP,phs002878.v1.p1,1OT2HD108112-01,OT2HD108112,HD108112,Susan Kiene,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Communities Fighting COVID!: Returning Our Kids Back to School Safely
RADx-UP,phs002776.v1.p1,3R01DA036749-05S1,R01DA036749,DA036749,Janice Tsoh,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Getting Asian Americans INFORMED To Facilitate COVID-19 Testing and Vaccination
RADx-UP,phs002821.v1.p1,R01DA049644,R01DA049644,DA049644,Steffanie Strathdee,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Harm Reduction Coalition San Diego - Onpoint
RADx-rad,phs002778.v1.p1,1U18TR003793-01,U18TR003793,TR003793,Shannon Stott,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Microfluidic Isolation and Characterization of SARS-CoV-2 and Virus Related Exosomes
RADx-UP,phs002616.v1.p1,R01MD013769-02S1,R01MD013769,MD013769,Antoinette Schoenthaler,Rapid Acceleration of Diagnostics  - Underserved Populations (RADx-UP): Bridging the Evidence-to-Practice Gap: Evaluating Practice Facilitation as a Strategy to Accelerate Translation of a Systems-level Adherence Intervention into Safety Net Practices/Pro
RADx-UP,phs002651.v1.p1,3U01DA040381-05S1,U01DA040381,DA040381,Marianna Baum,Rapid Acceleration of Diagnostics  - Underserved Populations(RADx-UP): Community Engaged Research on COVID-19 Testing Among Underserved and/or Vulnerable Populations
RADx-UP,phs002648.v1.p1,3U01GM132175-02S1,U01GM132175,GM132175,Akshay Sood,Rapid Acceleration of Diagnostics (RADx): Keeping Rural Minority ‘Essential’ Workplaces Open Safely During the COVID-19 Pandemic: The Role of Frequent Point-of-Care Molecular Workplace Surveillance for Miners (Short title: The Miners’ Pandemic Project)
RADx-UP,phs002646.v1.p1,3U54GM104940-05S3,U54GM104940,GM104940,John Kirwan,Rapid Acceleration of Diagnostics (RADx): Transforming Community Engagement to Increase SARS-CoV-2 Testing in Underserved Populations in Baton Rouge (TEST UP-BR)
RADx-DHT,phs002533.v1.p1,75N91020C00038,75N91020C00038,75N91020C00038,Praduman Jain,Rapid Acceleration of Diagnostics - Digital Health (RADX-DH): Digital Health Solutions for COVID-19: COVID Community Action and Research Engagement (COVID-CARE)
RADx-DHT,phs002537.v1.p1,75N91020C00034,75N91020C00034,75N91020C00034,Ernesto Ramirez,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): COVID-19 Experience Study (C19EX) Survey
RADx-DHT,phs002519.v1.p1,75N91020C00039,75N91020C00039,75N91020C00039,Yulin Hswen,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): Covidseeker and COVID-19 Citizen Science: Leveraging Citizen Science and Real-Time Geospatial Temporal Mobile Data for Digital Contact Tracing and SARS-CoV-2 Hotspotting
RADx-DHT,phs002534.v1.p1,75N91020C00037,75N91020C00037,75N91020C00037,Robert Walton,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): Digital Health Solution for COVID-19
RADx-DHT,phs002628.v1.p1,75N91020C00035,75N91020C00035,75N91020C00035,Adarbad Master,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): Digital Health Solutions for COVID-19: Clear2G
RADx-DHT,phs002538.v1.p1,75N91020C00034,75N91020C00034,75N91020C00034,Ernesto Ramirez,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): ILI Labels and Longitudinal Novel Engagement with Symptom Surveillance (ILLNESS) Study
RADx-DHT,phs002539.v1.p1,75N91020C00034,75N91020C00034,75N91020C00034,Ernesto Ramirez,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): Large Scale Flu Surveillance Study (LSFS)
RADx-DHT,phs002516.v1.p1,75N91020C00036-0-999-1,75N91020C00036,75N91020C00036,Teresa Gibson,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): NIH Digital Health Solutions for COVID-19
RADx-DHT,phs002535.v1.p1,75N91020C00040,75N91020C00040,75N91020C00040,Karen Larimer,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): Personalized Analytics and Wearable Biosensor Platform for Early Detection of Covid-19 Decompensation (DECODE)
RADx-DHT,phs002540.v1.p1,75N92020P00146,75N92020P00146,75N92020P00146,Vik Kheterpal,Rapid Acceleration of Diagnostics - Digital Health (RADx-DH): SAFER-COVID
RADx-rad,phs002604.v1.p1,1U01DA053949-01,U01DA053949,DA053949,Anne-Catrin Uhlemann,Rapid Acceleration of Diagnostics - RADICAL (RADx-rad):  Tracking the COVID-19 Epidemic in Sewage (TRACES)
RADx-rad,phs002583.v1.p1,5U01HL150852-02,U01HL150852,HL150852,Edward DeMauro,Rapid Acceleration of Diagnostics - Radical  (RADx-rad):  A Rapid Breathalyzer Diagnostics Platform for COVID-19
RADx-rad,phs002603.v1.p1,3R33HD105594-03S1,R33HD105594,HD105594,Audrey Odom John,Rapid Acceleration of Diagnostics - Radical  (RADx-rad): Diagnosis of MIS-C in Febrile Children
