dbgapAccession,projectNum,researchInitiative,contactPi,coPi,dataPi,subProject,comments
,1U01DA053976-01,RADx-rad,"Conroy-Ben, Otakuye","Halden, Rolf U;Hamilton, Kerry",,Wastewater,AI/AN governed by the Tribal Data Repository
,1U24LM013755-01,RADx-rad,"Ohno-Machado, Lucila","Aronoff-Spencer, Eliah S;Xu, Hua",,Data Coordinating Center,RADx-rad Data Coordination Center
phs002522.v1.p1,1U01HL152410-01,RADx-rad,"Fay, William P","Grant, Sheila Ann;Turpin, William Monroe","Huang, Jie",Novel Biosensing and VOC,
phs002523.v1.p1,1R01NR020105-01,RADx-rad,"Snyder, Michael P",,"Snyder, Michael P",Multimodal Surveillance,
phs002524.v1.p1,1R01DE031114-01,RADx-rad,"Jokerst, Jesse Vincent",,"Jokerst, Jesse Vincent",Multimodal Surveillance,
phs002525.v1.p1,1U01DA053941-01,RADx-rad,"Solo-Gabriele, Helena","Mason, Christopher Edward;Schurer, Stephan C","Solo-Gabriele, Helena",Wastewater,
phs002527.v1.p1,3U01LM013129-02S1,RADx-rad,"Scotch, Matthew","Halden, Rolf U;Varsani, Arvind","Scotch, Matthew",Wastewater,
phs002542.v1.p1,1U01DA053903-01,RADx-rad,"Berry, Scott Michael",,"Keck, James",Wastewater,
phs002543.v1.p1,1U01AA029324-01,RADx-rad,"Potyrailo, Radislav A",,"Potyrailo, Radislav A",Automatic Detection & Tracing,
phs002544.v1.p1,1U18TR003778-01,RADx-rad,"Wong, David T W","Huang, Tony Jun;Kim, Yong;Xie, Ya-Hong","Wong, David T W",Exosome,
phs002546.v1.p1,1U01AA029328-01,RADx-rad,"Vanegas-Gamboa, Diana Carolina",,"Vanegas-Gamboa, Diana Carolina",Automatic Detection & Tracing,
phs002549.v1.p1,1R61HD105610-01,RADx-rad,"Sethuraman, Usha","Hicks, Steven Daniel;Zhu, Dongxiao","Sethuraman, Usha",PreVAIL kIds,
phs002550.v1.p1,1R44DE030841-01,RADx-rad,"Young, Erik F","Shepard, Kenneth L","Young, Erik F",Novel Biosensing and VOC,
phs002551.v1.p1,1R01MD016526-01,RADx-rad,"Sinclair, Ka'Imi Alohilani",,"Dillard, Denise",Multimodal Surveillance,Dr. Sinclair passed away in 2022. Dr. Dillard was assigned as the data PI.
phs002553.v1.p1,1R61HD105590-01,RADx-rad,"Burns, Jane C",,"Burns, Jane C",PreVAIL kIds,
phs002561.v1.p1,4U54HL119145-08,RADx-rad,"Loscalzo, Joseph","Golan, David E;Parrish, John A","Shafiee, Hadi",Novel Biosensing and VOC,
phs002563.v1.p1,1U18TR003787-01,RADx-rad,"Fu, Xiao-An","Nantz, Michael H","Fu, Xiao-An",SCENT,
phs002565.v1.p1,1U01AA029316-01,RADx-rad,"Pun, Suzie H","Smith, Joshua R","Pun, Suzie",Automatic Detection & Tracing,
phs002569.v1.p1,1R61HD105619-01,RADx-rad,"Kleinman, Lawrence C","Gennaro, Maria Laura;Horton, Daniel Benjamin","Kleinman, Lawrence C",PreVAIL kIds,
phs002570.v1.p1,1R42DE030829-01,RADx-rad,"Khosravi-Far, Roya",,"Khosravi-Far, Roya",Novel Biosensing and VOC,
phs002572.v1.p1,1R42DE030832-01,RADx-rad,"Keady, Patricia Bea",,"Gordon, Timothy",Novel Biosensing and VOC,
phs002573.v1.p1,1U01AA029348-01,RADx-rad,"Peng, Lu","Wang, Xing","Peng, Lu",Automatic Detection & Tracing,
phs002583.v1.p1,5U01HL150852-02,RADx-rad,"Panettieri, Reynold Alexander","Libutti, Steven K;Pasqualini, Renata","DeMauro, Edward",Novel Biosensing and VOC,
phs002585.v1.p1,1R61HD105593-01,RADx-rad,"Annapragada, Ananth V","Allen, Carl E;Devaraj, Sridevi;Rusin, Craig G","Annapragada, Ananth V",PreVAIL kIds,
phs002588.v1.p1,1U18TR003775-01,RADx-rad,"Johnson, Alan T Charlie",,"Johnson, Alan T Charlie",SCENT,
phs002600.v1.p1,1U18TR003795-01,RADx-rad,"Davis, Cristina Elizabeth","Kenyon, Nicholas J","Davis, Cristina Elizabeth",SCENT,
phs002602.v1.p1,4U54HL119145-08,RADx-rad,"Loscalzo, Joseph","Parrish, John A;Golan, David E","Ünlü, M Selim",Novel Biosensing and VOC,
phs002603.v1.p1,1R61HD105594-01,RADx-rad,"Odom John, Audrey Ragan",,"Odom John, Audrey Ragan",PreVAIL kIds,
phs002604.v1.p1,1U01DA053949-01,RADx-rad,"Uhlemann, Anne-Catrin","Chandran, Kartik","Uhlemann, Anne-Catrin",Wastewater,
phs002609.v1.p1,1R61HD105613-01,RADx-rad,"Salazar, Juan C","Lynes, Michael A;Lawrence, David A","Salazar, Juan C",PreVAIL kIds,
